tool,provider,algorithm_id,display_name,group,location
GRASS,GRASS,d.barscale,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.colorlist,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.colortable,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.erase,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.font,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.fontlist,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.geodesic,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.graph,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.grid,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.his,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.histogram,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.info,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.labels,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.legend,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.legend.vect,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.linegraph,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.mon,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.northarrow,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.path,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.profile,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.rast,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.rast.arrow,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.rast.num,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.redraw,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.rgb,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.rhumbline,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.text,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.title,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.vect,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.vect.chart,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.vect.thematic,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,d.where,ERROR: No active GRASS session: GISRC environment variable not set,Display,/opt/grass/grass84/bin
GRASS,GRASS,db.columns,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.connect,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.copy,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.createdb,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.databases,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.describe,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.drivers,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.dropdb,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.execute,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.login,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.select,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,db.tables,ERROR: No active GRASS session: GISRC environment variable not set,Database,/opt/grass/grass84/bin
GRASS,GRASS,g.access,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.cairocomp,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.copy,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.dirseps,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.filename,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.findetc,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.findfile,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.gisenv,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.gui,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.list,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.mapset,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.mapsets,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.message,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.mkfontcap,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.parser,g.parser,General,/opt/grass/grass84/bin
GRASS,GRASS,g.pnmcomp,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.ppmtopng,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.proj,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.region,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.remove,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.rename,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.tempfile,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,g.version,ERROR: No active GRASS session: GISRC environment variable not set,General,/opt/grass/grass84/bin
GRASS,GRASS,i.albedo,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.aster.toar,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.atcorr,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.biomass,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.cca,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.cluster,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.eb.eta,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.eb.evapfr,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.eb.hsebal01,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.eb.netrad,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.eb.soilheatflux,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.emissivity,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.evapo.mh,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.evapo.pm,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.evapo.pt,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.evapo.time,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.fft,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.gensig,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.gensigset,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.group,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.his.rgb,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ifft,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.landsat.acca,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.landsat.toar,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.maxlik,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.modis.qc,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.camera,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.elev,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.init,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.photo,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.rectify,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.target,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.ortho.transform,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.pca,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.rectify,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.rgb.his,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.segment,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.signatures,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.smap,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.target,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.topo.corr,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.vi,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,i.zc,ERROR: No active GRASS session: GISRC environment variable not set,Imagery,/opt/grass/grass84/bin
GRASS,GRASS,ps.map,ERROR: No active GRASS session: GISRC environment variable not set,PostScript,/opt/grass/grass84/bin
GRASS,GRASS,r.basins.fill,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.buffer,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.buildvrt,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.carve,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.category,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.circle,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.clump,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.coin,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.colors,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.colors.out,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.composite,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.compress,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.contour,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.cost,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.covar,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.cross,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.describe,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.distance,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.external,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.external.out,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.fill.dir,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.fill.stats,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.flow,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.geomorphon,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.grow.distance,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.gwflow,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.his,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.horizon,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.ascii,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.bin,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.gdal,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.gridatb,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.mat,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.png,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.poly,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.in.xyz,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.info,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.kappa,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.lake,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.latlong,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.cwed,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.dominance,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.edgedensity,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.mpa,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.mps,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
