tool,provider,algorithm_id,display_name,group,location
GRASS,GRASS,r.li.padcv,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.padrange,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.padsd,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.patchdensity,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.patchnum,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.pielou,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.renyi,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.richness,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.shannon,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.shape,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.li.simpson,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.mapcalc,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.mfilter,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.mode,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.neighbors,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.null,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.object.geometry,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.ascii,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.bin,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.gdal,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.gridatb,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.mat,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.mpeg,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.png,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.pov,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.ppm,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.ppm3,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.vrml,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.out.vtk,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.param.scale,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.patch,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.path,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.profile,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.proj,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.quant,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.quantile,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.random,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.random.cells,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.random.surface,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.reclass,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.recode,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.region,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.regression.line,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.regression.multi,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.relief,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.report,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.resamp.bspline,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.resamp.filter,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.resamp.interp,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.resamp.rst,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.resamp.stats,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.resample,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.rescale,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.rescale.eq,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.ros,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.series,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.series.accumulate,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.series.interp,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.sim.sediment,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.sim.water,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.slope.aspect,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.solute.transport,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.spread,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.spreadpath,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.statistics,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.stats,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.stats.quantile,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.stats.zonal,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.stream.extract,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.sun,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.sunhours,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.sunmask,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.support,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.support.stats,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.surf.area,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.surf.contour,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.surf.fractal,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.surf.gauss,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.surf.idw,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.surf.random,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.terraflow,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.texture,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.thin,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.tile,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.timestamp,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.to.rast3,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.to.rast3elev,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.to.vect,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.topidx,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.topmodel,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.transect,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.univar,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.uslek,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.usler,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.viewshed,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.volume,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.walk,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.water.outlet,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.watershed,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.what,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,r.what.color,ERROR: No active GRASS session: GISRC environment variable not set,Raster,/opt/grass/grass84/bin
GRASS,GRASS,t.connect,ERROR: No active GRASS session: GISRC environment variable not set,Temporal,/opt/grass/grass84/bin
GRASS,GRASS,v.buffer,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.build,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.build.polylines,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.category,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.class,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.clean,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.cluster,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.colors,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.colors.out,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.db.connect,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.db.select,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.decimate,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.delaunay,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.distance,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.drape,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.edit,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.external,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.external.out,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.extract,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.extrude,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.fill.holes,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.generalize,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.hull,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.in.ascii,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.in.db,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.in.dxf,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.in.ogr,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.in.region,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.info,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.kcv,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.kernel,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.label,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.label.sa,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lidar.correction,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lidar.edgedetection,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lidar.growing,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lrs.create,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lrs.label,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lrs.segment,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.lrs.where,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.mkgrid,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.neighbors,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.alloc,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.allpairs,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.bridge,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.centrality,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.components,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.connectivity,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.distance,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.flow,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.iso,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.path,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.salesman,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
