tool,provider,algorithm_id,display_name,group,location
GRASS,GRASS,v.net.spanningtree,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.steiner,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.timetable,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.net.visibility,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.normal,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.out.ascii,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.out.dxf,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.out.ogr,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.out.pov,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.out.svg,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.out.vtk,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.outlier,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.overlay,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.parallel,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.patch,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.perturb,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.profile,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.proj,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.qcount,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.random,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.reclass,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.rectify,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.sample,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.segment,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.select,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.split,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.support,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.surf.bspline,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.surf.idw,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.surf.rst,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.timestamp,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.to.3d,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.to.db,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.to.points,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.to.rast,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.to.rast3,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.transform,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.type,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.univar,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.vect.stats,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.vol.rst,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.voronoi,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.what,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.what.rast,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,v.what.rast3,ERROR: No active GRASS session: GISRC environment variable not set,Vector,/opt/grass/grass84/bin
GRASS,GRASS,d.background,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.correlate,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.frame,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.out.file,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.polar,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.rast.edit,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.rast.leg,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.shade,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.to.rast,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.what.rast,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,d.what.vect,Traceback (most recent call last):,Display,/opt/grass/grass84/scripts
GRASS,GRASS,db.dropcolumn,Traceback (most recent call last):,Database,/opt/grass/grass84/scripts
GRASS,GRASS,db.droptable,Traceback (most recent call last):,Database,/opt/grass/grass84/scripts
GRASS,GRASS,db.in.ogr,Traceback (most recent call last):,Database,/opt/grass/grass84/scripts
GRASS,GRASS,db.out.ogr,Traceback (most recent call last):,Database,/opt/grass/grass84/scripts
GRASS,GRASS,db.test,Traceback (most recent call last):,Database,/opt/grass/grass84/scripts
GRASS,GRASS,db.univar,Traceback (most recent call last):,Database,/opt/grass/grass84/scripts
GRASS,GRASS,g.download.location,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.extension,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.extension.all,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.animation,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.datacatalog,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.dbmgr,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.gcp,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.gmodeler,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.iclass,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.image2target,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.mapswipe,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.photo2image,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.psmap,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.rdigit,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.rlisetup,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.timeline,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.tplot,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.gui.vdigit,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.manual,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,g.search.modules,Traceback (most recent call last):,General,/opt/grass/grass84/scripts
GRASS,GRASS,i.band.library,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.colors.enhance,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.image.mosaic,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.in.spotvgt,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.oif,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.pansharpen,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.spectral,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,i.tasscap,Traceback (most recent call last):,Imagery,/opt/grass/grass84/scripts
GRASS,GRASS,r.blend,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.buffer.lowmem,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.colors.stddev,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.drain,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.fillnulls,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.grow,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.import,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.in.aster,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.in.srtm,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.in.wms,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.mapcalc.simple,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.mask,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.out.xyz,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.pack,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.plane,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.reclass.area,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.rgb,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.semantic.label,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.shade,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.tileset,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,r.unpack,Traceback (most recent call last):,Raster,/opt/grass/grass84/scripts
GRASS,GRASS,t.copy,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.create,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.info,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.list,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.merge,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.accdetect,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.accumulate,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.aggregate,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.aggregate.ds,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.algebra,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.colors,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.contour,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.export,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.extract,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.gapfill,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.import,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.list,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.mapcalc,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.neighbors,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.out.vtk,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.series,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.to.rast3,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.to.vect,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.univar,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast.what,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast3d.algebra,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast3d.extract,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast3d.list,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast3d.mapcalc,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rast3d.univar,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.register,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.remove,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.rename,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.sample,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.select,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.shift,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.snap,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.support,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.topology,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.unregister,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.upgrade,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.algebra,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.db.select,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.export,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.extract,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.import,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.list,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.observe.strds,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.univar,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,t.vect.what.strds,Traceback (most recent call last):,Temporal,/opt/grass/grass84/scripts
GRASS,GRASS,v.build.all,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.centroids,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.clip,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.addcolumn,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.addtable,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.dropcolumn,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.droprow,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.droptable,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.join,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.reconnect.all,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.renamecolumn,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.univar,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.db.update,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.dissolve,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.import,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.in.e00,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.in.geonames,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.in.lines,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.in.mapgen,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.in.wfs,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.pack,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.rast.stats,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.report,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.to.lines,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.unpack,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.what.strds,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
GRASS,GRASS,v.what.vect,Traceback (most recent call last):,Vector,/opt/grass/grass84/scripts
